Tindwa Medical and Health Services,P. O. Box 31409, Nyati Street, Mikocheni B, Dar Es Salaam,Tindwa Medical and Health Services (TMHS) is professionally operated organization by a team of medical experts with tremendous experience in Emergency Medical Services as well as Occupational Health a...,/img/tz/g/_1472869517-79-tindwa-medical-and-health-services.jpg
Oceania Tanzania,Savei University RD Kinondoni, Dar Es Salaam,"We're based in Dar es Salaam Tanzania, Our passion is to help businesses discover new possibilities, refine, design and launch their digital products. Including Website Design, Mobile application dev...,/img/tz/x/_[phone]-54-oceania-tanzania.jpg
ARDEAN Law Chambers,7th Floor, Wing B Summit Tower, Adjacent to Ushirika Buliding, Lumumba Street P.O. Box 40831 Dar es Salaam, Dar Es Salaam,ARDEAN Law Chambers (formerly known as ARDEAN Attorneys) is one of the leading commercial lawyers’ firms in the region. Our Office, which is located in the hub of Dar es Salaam, is a full service law ...,/img/tz/f/_1503497002-89-ardean-law-chambers.jpg
Eman Mic Production,Sinza, Dar es Salaam, Dar Es Salaam,We do provide all kinds of waxing and massage such as hot stone Masasge, deep tissue, Yoga Massage, relaxing, erotic. Massage Therapies: Acupressure Massage, Deep Tissue, Foot Massage, Full Body Massa...,/img/tz/g/_1627644832-60-eman-mic-production.jpg
Fynhacker Hosting,Kigamboni, Dar Es Salaam,We are Tanzanian web design and Hosting provider/company we offer shared Hosting and VPS with an affordable price From Tsh 10,000/mo on shared hosting and Tsh 90,000/mo on Vps please visit our website...,/img/tz/s/_1518076219-53-fynhacker-hosting.jpg
Polypet Industries ltd,Mbezi Beach Plot no 427 next to Shamo Industries Dar es Salaam, Dar Es Salaam,Polypet Industries Ltd was Registered in the year 2004 in Dar es salaam,Tanzania as one of the most diversified and leading industrial group in East Africa. Polypet is the only one specialised in: Pet...,/img/tz/k/_1549289144-98-polypet-industries-ltd.jpg
21st Century Textile Morogoro,20TH FLOOR, GOLDEN JUBILEE TOWERS, OHIO STREET, P.O BOX 20660, Dar Es Salaam,We would like to introduce ourselves as leading manufacturers of textile products of 100% cotton Printed Woven African Khanga & Kitenge and other textile products like bed sheets drill twill canvas Gr...,/img/tz/b/_1549030185-55-21st-century-textile-morogoro.png
Absolute Printing Services Ltd,NDOVU STREET NO 18, Dar Es Salaam,Absolute Printing Services Limited is a reputable printing services company totally owned and managed by professional and credible Tanzanians. Absolute Printing services offers the largest selection o...,/img/tz/a/_1568960635-37-absolute-printing-services-ltd.jpg
Adams Digicom Animation Company,P.O.Box 10359 Ubungo Kibangu Riverside , Dar Es Salaam,Adams Digicom is a Animation and multimedia company in Tanzania that provides creative solution for Tv commercial, Documentaries, Corporate presentation and Education Solution. 3D Animation, Visualiza...,/img/tz/s/_1438702254-90-adams-digicom-animation-company.png
CELINE DECORATION & CATERING SERVICES,P.O. BOx 12077,Dar es Salaam, Dar Es Salaam,We are specializing in Tanzania Honeymoon Packages, Conferences, Congresses, Meetings, Workshops, Seminars, Trade fairs and Exhibitions to East African. As New Celine Decorations & Event Management, w...,/img/tz/b/_1488651895-81-celine-decoration-event-management.jpg
Data Recovery Tanzania,RedCross Building, bibi titi na morogoro road dar es salaam., Dar Es Salaam,Data recovery Tanzania company offers Hard Drive Data Recovery from Formated, Partitioned, Clicking noise, failed, damaged disks and partitions. RAID data recovery and critical server data recovery se...,/img/tz/d/_1363950960_68476.jpg
HARVEST TANZANIA LTD,SOKOINE DRIVE, Dar Es Salaam,Harvest Tanzania Limited has evolved from the 2000’s to what it is today. In an industry that doesn't always enjoy the best of press, Harvest Tanzania Ltd reputation is built on two major factors: Ext...,/img/tz/s/_1495005738-62-harvest-tanzania-ltd.jpg
Kamaka Company Ltd,Mandela Road, Plot No. 35, P.O Box 78570 , Dar Es Salaam,KAMAKA Company Limited was formed with a vision to provide high quality products and value added services to the building and construction industry. Our commitment and continual investment has seen us...,/img/tz/j/_1549539270-83-kamaka-company-ltd.jpg
Kishen Enterprises Toyo Motorcycles,Sales Point Swahili/Makamba Street Gerezan, Dar Es Salaam,Kishen Enterprises Ltd. (KEL) is a Tanzania Based private limited liability company established more than a Decade, to carry on the business of motorcycle assembly, manufacturing, trading, marketing a...,/img/tz/b/_1616685192-66-kishen-enterprises-toyo-motorcycles.jpg
Kishen Enterprises Limited,Makamba/Swahili, Gerezani, Dar Es Salaam. Tanzania, Dar Es Salaam,Kishen Enterprises is a well known for importing and distribution of Motor Bikes 2&3 wheelers, Agro Machinery, Energy Solutions. Solar power, Inverter, UPS, Batteries and Generators. We will provide a...,/img/tz/k/_1625826473-77-kishen-enterprises-limited.jpg
LUESA GROUPS LIMITED,P.O.Box 23543 Dar es salaam, Tanzania, Dar Es Salaam,LUESA GROUPS LIMITED is locally registered company incorporated under the company act of Tanzania and started operations in 2015. Its Tanzania company and it contains groups of Companies which` deals ...,/img/tz/e/_1517814397-61-luesa-groups-limited.jpg
Nox Tanzania Group Limited,Plot No.17, Omari Londo Street, Gerezani, Kariakoo, Dar Es Salaam,Dealers in: - CCTV Security and Car Tracking System - Solar, Electrical and Hardware Products - Printing, Designing and Advertisement - Transport and Clearing & Forwarding - Travel & Tours - Real Esta...,/img/tz/x/_1430550141-15-nox-tanzania-group-limited.jpg
Parota Pest Control,Mabatini road Kijitonyama Dar es salaam Tanzania, Dar Es Salaam,Parota Pest Control is Tanzanian based pest control company offering comprehensive pest control services in Tanzania. We pride ourselves in offering effective pest control services for both residentia...,/img/tz/x/_1656441472-40-parota-pest-control.jpg
Piben Studio,Ilala, Dar es salaam, Dar Es Salaam,A multidimensional designer studio, create variate of digital content in the field of designs, motion, and brand.,/img/tz/h/_1640330257-88-piben-studio.png
Tibaz Productions,Rose Garden Road Mikocheni, Dar Es Salaam,Welcome to Tibaz. Tibaz is a media production company based in Tanzania. We specialize in producing high-quality video content for a variety of clients, including businesses, government agencies, and ...,/img/tz/e/_1404590819_94193.gif
Africa Best Conservated Destination Tours,Dar es salaam Hub Office, Nyerere Road, Dar Es Salaam,You must be thinking, why travel to Tanzania? Africa Best Conservated Destination Tours will provide the answer. Tanzania hosts three of the world`s natural wonders to behold by yourself, not only tha...,/img/tz/x/_1445975067-53-africa-best-conservated-destination-tours.jpg
AFRO GEMS,778, Dar Es Salaam,we are importers of fiber fishing boats from sri lanka, our main office is located at west Upanga, Mataka road, house no 5, plot number 778, and our yard is at Msasani beach near Pensinsula hospital. ...,/img/tz/m/_1664529813-83-afro-gems.jpg
AMAR TECHNOLOGIES LTD,Plot 15, office # 2, Mezzanine Floor, Africa Muslim AgencyUhuru street. Dar es salaam, Tanzania. , Dar Es Salaam,Information Communications and Technology company established in year 2004, dealing in wide range of ICT Solutions. Services ranging from PC Repairs to office Communication systems. Hardware biometric...,/img/tz/d/_1441286947-57-amar-technologies-ltd.png
Babysitters and House Maid in Dar es Salaam,KIjitonyama, Dar Es Salaam,We do offer house maid and babysitting (nanny) service in Dar es Salaam, Zanzibar and other cities. our offices are located in Dar es Salaam though we can reach you wherever you are in Tanzania,/img/tz/n/_1680267167-76-babysitters-and-house-maid-in-dar-es-salaam.jpg
Bayoumi And Chams Ltd(manics Dynamics),MANDELA ROAD -GARAGE BUS STAND, Dar Es Salaam,We would like to represent Bayoumi & Chams ltd (MANICS DYNAMICS), a leading supplier of crusher and mining spare parts. I am reaching out to explore potential business opportunities and establish a mu...,/img/tz/a/_1686908962-36-bayoumi-and-chams-ltd-manics-dynamics.jpg
Bongo Live,7th Floor, Ibrahim Manzil, Above Kearsly Travels, Zanaki St, Dar es Salaam, Dar Es Salaam,About Us Bongo Live! is a mobile services company based in Dar Es Salaam, Tanzania. We�re a team of individuals committed to bringing the next level of mobile and SMS based services to Tanzania. We b...,/img/tz/a/_1405497793_39147.png
Bridging Technologies Limited,Plot No 1437,Fish Market,Msasani, Dar Es Salaam,Bridging Technologies is fully a digital marketing agency vastly dealing with content creation and marketing,brand reputation and management,website analytics and consultancy,pay per click(ppc),Search...,/img/tz/r/_1615986637-88-bridging-technologies-limited.jpg
Burhani Infosys,Office 18, Annadil Burhani Complex, Magore St, Dar es Salaam, Dar Es Salaam,A complete IT Solutions company; Burhani Infosys, launched at the dawn of May 2009, provides ICT hardware, software, web, networking and customized solutions. Burhani Infosys focuses on providing pers...,/img/tz/e/_1617007541-41-burhani-infosys.jpg
Chino Asset Tracker,Magomeni Mikumi, P.O.Box 40256 Dar es salaam, Dar Es Salaam,Offering a new level of Assets control over your vehicles. Live GPS Tracking Device - Affordable Global Connectivity. it is the best GPS tracking system for Vehicle Management, Fuel Monitoring, Driver...,/img/tz/f/_1632582947-84-chino-asset-tracker.jpg
CLEANEX CLEANING & MAINTENANCE,Dar Free Market, Oysterbay, Dar Es Salaam,We specialize in Commercial Contract Cleaning and several other Facilities Services Specialties Commercial Cleaning, House Cleaning, Window Cleaning, Carpets Cleaning, Floor Cleaning, Gardening, Laund...,/img/tz/m/_1555437927-16-cleanex-cleaning-maintenance.jpg
Danbeth Solutions Limited,Mwanamboka Plaza, 2nd Floor, Kinondoni, Dar es salaam, Tanzania [email protected] , Dar Es Salaam,We are an IT Solutions and Services company, focusing on industry-specific niche solutions that help organizations in their journey of technological transformation.,/img/tz/b/_1651219939-58-danbeth-solutions.png
DENTOMEDICAL(T)RESOURCES,MBAGALA ROAD SUDAN BUS STOP, MPOLWE STR, PLOT# 52/1, BLOCK -C, P.O.BOX 12620, Dar Es Salaam,DENTOMEDICAL(T)RESOURCES Is a Partnership Business owned and operated by Tanzanians.The Company was established in March, 2019 with Business Registration Certificate No. 452039, Tax payer Identificati...,/img/tz/s/_1590577102-30-dentomedical-t-resources.jpg
Dreamchasers Technologies,P.O. Box 11584, Dar Es Salaam,Registered as Dreamchasers Solutions Limited we are the all-in-one ICT solutions that will foster the performance of your business. Our brands are D-TECH (IT solutions), D-STUDIOS (Graphic/Web Design)...,/img/tz/j/_1456136218-41-dreamchasers-technologies.jpg
DTS LOGISTICS COMPANY LIMITED,Nyerere road, Dar Es Salaam,Deals in the importation, sale, distribution and after-sales services for a wide range of products ranging from construction equipment, heavyweight equipment, concrete mixing equipment, light and heav...,/img/tz/j/_1671028753-37-dts-logistics-company-limited.jpg
Dudumizi Solutions,Dar es salaam, Dar Es Salaam,Dudumizi Solution (T) Ltd Offer a wide variety of services based on tech and digital world and this is due to market requirement. Those services is including: Website Design, Domain registration, Host...,/img/tz/j/_1414667841-dudumizi-solutions.png
Empty Container Depot,P.O.Box 11286, Dar Es Salaam,EMPTY CONTAINER DEPOT (ECD) Is license depot established by Euro COmmercials (EuroCom) Limited owned by Tanzania. EuroCom is the one stop logistics services provider that handle containerized goods To...,/img/tz/c/_1674409671-74-empty-container-depot.jpg
ETON INTERNATIONAL TANZANIA LIMITED,Plot No.: 49, Block 79, Makamba/ Sikukuu Street, P. O. Box 25314, Dar es Salaam, TANZANIA., Dar Es Salaam,ETON International (T) Ltd is full-service provider specialized in cooling systems for various products in a vast fields of Horticulture, Dairy product processing, Abattoir, Pharmaceutical, Beverage, ...,/img/tz/z/_1675144814-27-eton-international-tanzania-limited.jpg
Exmpor Engineering Tanzania Limited,Head Office No. B 307, 3rd Floor, Al Wadha Business Complex, Bibi Titi Mohamed Road, P. O. Box: 23305, Dar es Salaam. Branch Office: Kiembe Samaki, Opp. Keimbe Samaki Secondary School, Airport Road, P.O. Box: 2772, Zanzibar, Dar Es Salaam,Water Treatment, Waste Water Treatment, PET Bottling Lines, Glass Bottling Lines, Swimming Pools, Air Conditioning Systems, Industrial Laundry, Industrial Kitchen, Laboratory Services, AMC.,/img/tz/d/_1648562694-56-exmpor-engineering-tanzania-limited.jpg
Happy Kids Puzzles,Bamaga, Afrikasana , Dar es salaam, Dar Es Salaam,we are specialized in Creating and selling custom-made, High-Quality wooden puzzles for children of all ages. algebra puzzles, easy math puzzles, Numbers and Alphabets Puzzles, Shapes & Objects All it...,/img/tz/e/_1645082913-35-happy-kids-puzzles.jpg
HELMIC GROUP COMPANY LIMITED,P.O.BOX 60883,Dar Tanzania, Dar Es Salaam,We offer Transportation and Tourism services. Transportation includes, car rental, car wash, garage, car storage and public transport. Tourism includes, organizing tours, camping safaris, lodge safari...,/img/tz/f/_1441000481-49-helmic-group-company-limited.jpg
HouseTech Investment & General Supply LTD,Magomeni Mikumi, Dar Es Salaam,We provide a full scope of HVAC solutions and services from AC Maintenance, Repair, Service and Installation Service. We are Specialists in Air Conditioning Repair, Installation and Service. Professio...,/img/tz/e/_1619690340-47-housetech-investment-general-supply-ltd.jpg
ICTPACK SOLUTIONS LTD,Victoria Noble Center,15th Floor, New Bagamoyo Road, Dar Es Salaam,ICTPACK is a fastest growing Innovative ICT solutions provider with a focus on helping companies and organizations leverage emerging technologies to their competitive advantage. We use agile technique...,/img/tz/j/_1628772566-56-ictpack-solutions-ltd.png
IMIT,CATS TANZANIA LIMITED,P.O.BOX 2569 DAR ES SALAAM, Dar Es Salaam,The Institute of Management & Information Technology (IMIT) is the Training Institute based under CATS Tanzania Limited. Established in 1987, and formerly known as the ICL Training Center, its princip...,/img/tz/e/_1441447329-36-imit-cats-tanzania-limited.jpg
JV Biotech Enterprises Co Ltd,P.O.Box 35091, Dar Es Salaam,JV Biotech Enterprises Co Ltd is a versatile company in the food and agriculture sectors, offering agro-processing, agro-commodities trading, and agricultural consultancy services to a diverse range o...,/img/tz/n/_1679386599-76-jv-biotech-enterprises-co-ltd.jpg
Kulaya Group Cleaning Company,Makumbusho bus Stand, Dar Es Salaam,It's a cleaning company in Dar es Salaam that does all kind of cleaning, such as office cleaning, homes, we also do event planning. Give us a call now,/img/tz/g/_1691308927-31-kulaya-group-cleaning-company.jpg
Kulaya Language School,Makumbusho,Kijitonyama, Dar es Salaam , Dar Es Salaam,Kulaya Language School is based in Dar es Salaam Tanzania though it reaches students all over the world through its online language programs. KLS basically offers English Classes and Swahili Classes. ...,/img/tz/m/_1681895649-57-kulaya-language-school.jpg
Labspot Tanzania LTD,61361, Dar Es Salaam,We are direct importer of laboratory equipment, chemicals and apparatus, so we supply laboratory equipment, chemicals and apparatus at wholesale affordable prices to retailers medical laboratories, sc...,/img/tz/h/_1661923022-88-labspot-tanzania-ltd.jpg
Maperuk,Near Stanbic Bank Kindononi, Dar Es Salaam,We sell 100% Brazilian hair. High-quality hair extension at really cheap prices. 12 to 24 inches. Start your own hair business without stock. Order we deliver to your customers. Free delivery in Dar e...,/img/tz/c/_1404397414_45601.jpg
Markim company ltd,kinondoni, tunisia road, next to brake point opposite grave yard, Dar Es Salaam,WE SELL HIGH QUALITY GENERATORS KNOWN AS PERKINS AND ALSO DEAL WITH SWIMMING POOL EQUIPMENTS,CONSTRUCTIONS,CHEMICALS AND SERVICES (SWIMMING POOL AND GENERATORS).,/img/tz/a/_1645254612-20-markim-company-ltd.jpg
Massage For Women - Mobile,KIjitonyama, Dar es Salaam , Dar Es Salaam,Good Massage Therapies for Women, Acupressure Massage, Deep Tissue, Foot Massage, Full Body Massage, Happy Ending Massage, Head and Shoulder, Healing Touch, Hot Stone Massage, Integrative Acupressure,...,/img/tz/j/_[phone]-31-massage-for-women-mobile.jpg
Masaji Kwa wanawake Dar es Salaam,Sinza, Dar es Salaam , Dar Es Salaam,Good Massage Therapies for Women, Nuru Massage, erotic, yoni massage, Massage za sensual, massage aina nzuri sana ambazo zitakutoa ulipo.. massage za kisasa... Za nyonyo, za kila sehemu mwilini, za ma...,/img/tz/e/_1680875729-41-massage-kwa-wanawake-nyumani-hotelini.jpg
Mobile Massage in Dar es Salaam,Masaki, Dar Es Salaam,we do offer massage service around the city, at your hotel, apartment, or wherever you need a service, whenever you need it we are here for you. we do massage such as hot stone Masasge, deep tissue, Y...,/img/tz/e/_[phone]-70-mobile-massage-in-dar-es-salaam.jpg
5NET IT SOLUTION,77705, Dar Es Salaam,We Are Security Installer Service in Dar es Salaam at Great Prices. Call Us Today We Deals with Cctv Sys Fire Alarm Electric Fence in Dar es Salaam.Call Us for Information,/img/tz/l/_[phone]-84-5net-it-solution.jpg
NICE Tanzania,6th Floor Derm House- Kijitonyama, Daressalaam, P.O.Box 80712, Dar Es Salaam,NAMA Integrated Centre for Excellence Limited (NICE) is a social consulting firm focused on serving the comprehensive needs of corporate institutions, associations and civil society organizations in t...,/img/tz/m/_1630645615-82-nice-tanzania.jpg
Ocean Breeze Cleaning Company,03/27 Uhuru St., Dar es Salaam, Dar Es Salaam,We are a premier cleaning service provider in Tanzania, our main scope of business is commercial cleaning, building maintenance, janitorial services and more. We provide high-quality commercial cleani...,/img/tz/g/1384117021_30722.png
OfficeSpace,Plot 559, Old Bagamoyo Rd (Mwai Kibaki Rd), Kawe Beach, Dar Es Salaam,Based in Dar es Salaam, Tanzania, OfficeSpace is a dealer for "Teknion" furniture systems, "JEB International" demountable partitions and "Interface" modular carpet tiles. Our represented brands cater...,/img/tz/x/_1441810937-32-officespace.jpg
PRAMUKH STEEL INDUSTRIES,DAR-ES-SALLAM, Dar Es Salaam,About Us Found in 2007 by it’s young & visionary founders, Mr. Dinesh Panchal & Mr. Naimesh Panchal, PRMUKH STEEL INDUSTRIES is nowadays leading engineering company engaged in the Manufacturing of Bes...,/img/tz/e/_1473505300-64-pramukh-steel-industries.jpg
SantaPrint,Mawasiliano Bus Stand, Dar Es Salaam,We specializes in Creative Graphic Designing and Printing. Tunaprint vitu mbalimbal kama: - T-Shirts | Jezi | Mashati | Kofia | Lebo za Shule | Mifuko, n.k. - Mabango ukubwa wowote | Stickers | Roll-u...,/img/tz/c/_1649597162-73-santaprint.jpg
Suzana Mabula Fashion,Near Kigamboni Ferry Terminal, Kigamboni, Dar Es Salaam,Stylish clothes for all ages, traditional or casual or cultural style. Made by Fashion Designer Suzana Mabula in her sewing studio in Mbezi Beach, Dar es Salaam. Her own shop is located near the Kigam...,/img/tz/e/_1531652110-33-suzana-mabula-fashion.jpg
Tai Safaris Ltd,40062 Dar es Salaam,Ilala, Kiwalani, Dar Es Salaam,African Safari with Tai Safaris provides you with the ultimate Tanzanian holiday. Experience Tanzania’s rich diversity of wildlife, culture, history and activities. Whether you decide upon: a luxury l...,/img/tz/z/_1533475271-25-tai-safaris-ltd.jpg
Tanzania Water Equipment Supply Company,Plot no.104 AfrikaSana Road Opposite TRA Office Mwenge, Dar Es Salaam,Welcome to Tanzania Water Equipment Supply Company (TWESCO), the most effective and Reliable Water Treatment and Borehole Drillers, our Reverse Osmosis Systems, Seawater Desalination, Waste water mana...,/img/tz/s/_1459519772-63-tanzania-water-equipment-supply-company.jpg
Travel Hype Adventures,4275, Dar Es Salaam,We are tour agents with offices in Dar es Salaam and Arusha, offering safaris to all national parks,Northern, Southern and Western Tanzania, mount Kilimanjaro climbing, hiking at Usambara Mountains, L...,/img/tz/r/_1619175884-14-travel-hype-adventures.jpg
TruMark Company Limited,12382 Dar es salaam, Dar Es Salaam,Leading company in Event Management and Business Consultancy Services in Tanzania TruMark is a company with a strong focus on Supporting Business Development Services registered in the United Republic...,/img/tz/a/_1674151757-65-trumark-company-limited.jpg
Verge Holdings Ltd,Amani Place, P.O. Box 38568, Dar Es Salaam,VergeX exists for the love of luxury lifestyle, technology & fashion. We believe in empowering individuality and enhancing our customers lifestyles. Our mission is to be the East African digital platf...,/img/tz/e/_1627486151-85-verge-holdings-ltd.jpg
VG Media,Box10509 Dar Es Salaam, Tanzania., Dar Es Salaam,In nutshell We help business achieve their goal by provide quality and affordable marketing needs.,/img/tz/e/_1433461472-14-vg-media.jpg
