Tindwa Medical and Health Services,P. O. Box 31409, Nyati Street, Mikocheni B, Dar Es Salaam,Tindwa Medical and Health Services (TMHS) is professionally operated organization by a team of medical experts with tremendous experience in Emergency Medical Services as well as Occupational Health a...,/img/tz/g/_1472869517-79-tindwa-medical-and-health-services.jpg
Vitech Group Co. Ltd,P.O.BOX 60548, Dar Es Salaam,Vitech Group Co. Ltd Dealers on:. ICT SERVICES - Website designing and development - Web hosting - Domain name register - Systems and software development - Graphics design - Website content writing -...,/img/tz/g/_1458837535-82-vitech-group-co-ltd.png
Waxing Service in Dar es Salaam,Sinza, Dar es Salaam , Dar Es Salaam,Waxing services are all available here, bikini waxing, full body waxing, armpit waxing, Brazilian waxing. we also do outdoor services, therapist can come to your place for the good service.. give us a...,/img/tz/z/_1680934947-90-waxing-service-in-dar-es-salaam.jpg
Xfrey,Riverside, Ubungo, Dar Es Salaam,Xfrey aims at providing services with high Costumer Satisfaction ,quality and safety. Our company provides guarantee for its services. We are helping you to get happier and healthier life though our s...,/img/tz/g/_1554487754-13-xfrey.jpg
ZACK FINANCE,BUNJU B, DAR ES SALAAM Near UPENDO DISPENSARY, Dar Es Salaam,We are a financial institution which deals in micro credit activities(EMEGENCY LOANS), business consultation and debt collection activities since 2010.,/img/tz/j/_1454577973-62-zack-finance.gif
Africab,161/1, Kilwa Road, Kurasini Industrial Area, Near Puma Petrol Station, Temeke, Dar Es Salaam,We take great pleasure to introduce ourselves as manufacturer/supplier of various types of wires and cables. We started our manufacturing facility in 2002. Since then we have always attached highest d...,/img/tz/r/_1480145223-73-africab-tanznaia.jpg
Agrifi Export & Import,Airport Cargo, Swissport Building, Room No 13, DSM, Dar Es Salaam,THE LEADING SELLER AND DISTRIBUTOR OF QUALITY FISH AND FISHERIES PRODUCTS. Agrifi Export and Import Company Ltd is an is an Agribusiness Company registered in Tanzania with registration No.118354 of t...,/img/tz/d/_1649503391-36-agrifi-export-import.jpg
Bike Point,Fire Street, Dar Es Salaam,THE SERVICES WE OFFER: As a well established, we sell Genuine Spare parts of all Two wheeler bikes. As far as repairs are concerned we have a good service center where our staffs are well able and tra...,/img/tz/s/_1457170749-58-bike-point.jpg
BlinkView Tanzania,Plot No. 15, Bima Road, Mikocheni B, Dar Es Salaam,Blinkview is a creative content agency and IT solutions company based in Tanzania. we provide solutions for clients off all sizes in a wide range of industries. Blinkview aims to provide quality and s...,/img/tz/d/_1478230403-78-blinkview-tanzania.jpg
Business Registrations & Licensing Agency (BRELA),House, Plot No: 23, Block No: 20 Shaaban Robert Street, Sokoine Dr, Dar Es Salaam,For anyone focusing on fostering innovation, intellectual property protection is extremely critical. Leaving innovative ideas unprotected means that those behind them will not be able to reap the full...,/img/tz/e/_1688397671-46-business-registrations-licensing-agency-brela.jpg
Deep Image Studio,12 Faru Street, Dar es Salaam, Dar Es Salaam,We have a strong team of knowledgeable professionals from different disciplines, with decades of experience in Design, Printing, Branding & Production. We have accumulated unique know-how when it come...,/img/tz/x/_1644793492-37-deep-image-studio.png
DEMA DENTAL PRODUCT COMPANY,P O BOX 4044 DSM, Dar Es Salaam,For all your interior and exterior design needs we 've got the solution.,/img/tz/a/_1617220924-12-dema-dental-product-company.jpg
Dk Link Design Company,P. O. BOX 66980, Dar Es Salaam,Landscaping & Gardening, Fumigation, Cleaning Services* We are a group of individuals with different skill sets joined forces to deliver authentic, fast, reliable and assuring services at the most hig...,/img/tz/f/_1460536516-95-dk-link-design-company.jpg
Dolson Interiors,03 Chole Road, Masaki, Dar Es Salaam,At Dolson’s, we do one thing very well: We create simply fabulous soft furnishing solutions for homes and businesses. Since 2005, we have been specializing in providing a complete suite of wall and wi...,/img/tz/e/_1579697350-92-dolson-interiors.jpg
ELEGANCE FURNITURE LIMITED,Victoria Plaza, Samora Avenue / Morogoro road, Dar Es Salaam,Established in 2015, Elegance Furniture Ltd is a privately owned business. Elegance Furniture Ltd is a new company that will provide expertise and quality in the Office & Domestic Furniture market whi...,/img/tz/a/_1430594300-95-elegance-furniture-limited.jpg
EroLink - Recruitment Specialist,Head Office & Training Centre 1720 Haile Selassie Road, Masaki, Dar Es Salaam,EROLINK Limited (“Erolink”) is your Education, Recruitment, and Outsourcing Link in Tanzania. We offer professional and effective services to our clients and employees, and take pride in sourcing and ...,/img/tz/d/_1549013790-25-erolink-recruitment-specialist.jpg
Kaymu Tanzania,P.o. Box 2929 , Dar Es Salaam,Kaymu is the #1 online shopping community in Tanzania. We connect buyers and sellers, but do not have any inventory of our own. Our founders believe that the internet can break economic barriers and c...,/img/tz/s/_1549021976-71-kaymu-tanzania.png
KIWALEIS INVESTMENT CO LTD,1, Dar Es Salaam,Transporters {Local & International } and supplies of all kinds of building materials. Managing Director Isaya kiwale Head office Plot no 620 block A Buguruni area Ilala Dar es salaam,/img/tz/x/_1572932346-53-kiwaleis-investment-co-ltd.jpg
Makazi Lodges Ltd,P.O Box 32021, Dar Es Salaam,A cosy bed and breakfast located in Mwananyamala Koma Koma, Kinondoni, Dar es Salaam, Tanzania. Ideal for those traveling to Dar es Salaam for leisure, vacations, business or conferences. It has a pea...,/img/tz/g/_1506510909-92-makazi-lodges-ltd.png
Ndola Engineering Works Ltd,P O Box 13806 Dar Es Salaam, Dar Es Salaam,Mbezi Beach opposite Interchick and along side IMTU College Another branch is at Tegeta Plot 6 P.O. Box 13806 Dar Es Salaam, Tanzania We deal with a variety of Construction equipment, concrete product...,/img/tz/e/_1617267073-11-ndola-engineering-works-ltd.jpg
Ukumbitz,Kinondoni, Dar Es Salaam,About"Tafuta Ukumbi bila jasho Je unahitaji ukumbi wa sherehe, harusi, send off, mikutano, vikao, kongamano au mahafali na shughuli zingine nyingi? Okoa muda, fanya booking ya ukumbi kidigitali. pata ...,/img/tz/a/_1674296390-20-oceanware-ltd.jpg
P&D TWINS DISTRIBUTORS LTD,p o box 65311,dar es salaam tanzania, Dar Es Salaam,P&D Twins distributors ltd was established in 2012. We specialist in flyer distribution, newspaper distribution and sample distribution. Houses, PO Boxes, Intersections and Office Parks within greater...,/img/tz/e/_1355458300_39113.png
sea rock investments company,P.o Box 40845, Dar es salaam, Dar Es Salaam,We are registered company dealing with construction works in buildings, civil works, irrigation schemes , real estates & land development. For the time being we have surveyed approved plots for differ...,/img/tz/j/_1457086361-45-sea-rock-investments-company.jpg
Selous explorer,P.o. Box 22694, Libya/Band street Kisutu, Dar es salaam,Tanzania, Dar Es Salaam,About Selous Explorer Selous Exporer comes out from many years’ experience of a group of Tanzanian professionals in the field of tourism. Passion for our job and commitment to the clients are the reas...,/img/tz/e/_1603428988-91-selous-explorer.jpg
Sparta Gym,Somali / Lumumba St, Dar Es Salaam,One of the best Fitness Gyms in Kariakoo Area offering various fitness activities.Just off Lumumba Street adjacent to New Ushirika Towers CRDB on the 6th Floor opposite to Sumry Bus Try us today. Heal...,/img/tz/h/_1421051872-sparta-gym.jpg
Streamline Consulting Limited,LEVEL 4, PLOT NO.638, Samora Avenue, Dar Es Salaam,We are close-knit organized team that consists of Professional Lawyers,Professional Fraud Investigators,and Professional Risk Managers,dynamic and talented achievers.Among us are professionals in Comp...,/img/tz/f/_1481810393-34-streamline-consulting-limited.jpg
Tanzania Fixer,Chimara Street, Palm residency, Ilala, Dar es Salaam, Dar Es Salaam,TANZANIA FIXER is a full line production service for feature, commercials, corporate, documentary film shooting. Professional assistance to shoot in Tanzania. More than a traditional film fixer, TANZA...,/img/tz/e/_1622910323-13-tanzania-fixer.jpg
Toyota Hilux Tanzania,Airpot road, Dar es Salaam Tanzania, Dar Es Salaam,Toyotahilux.co.tz Offers Brand New Toyota Hilux for Sale in Tanzania. We offer Toyota Hilux Single Cab, Smart Cab & Double Cab Pickups at market-competitive prices in Tanzania. We at Toyota Hilux Tanz...,/img/tz/x/_1678270752-36-toyota-hilux-tanzania.png
WANSLU & E-GOUWU TANZANIA,Bahari Beach , Dar Es Salaam,Shaoxing Longchen company at unbeatable prices (B2B) We are an international trade company, located in Shaoxing, China, serving businessmen that want to import all kinds of goods from China. We have c...,/img/tz/e/_1648186224-41-wanslu-e-gouwu-tanzania.jpg
Africa Batteries Ltd,Plot No. 11/47 , Zanaki Street , P.O. Box 21800 ., Dar Es Salaam,Wholesalers and Retailers for Motor Vehicle Batteries , Tyres , Lubricants and Accessories.,/img/tz/h/_1414667775-africa-batteries-ltd.jpg
Afrotalia International Limited,Mikocheni B - Mwai Kibaki Road - Business Bus Stand - Building No. 161 - Dar es salaam, Dar Es Salaam,Our vision, mission and goals are your safety and satisfaction. Therefore, we choose our products due to the international standards. In particular European standards. Above all quality and safety. As...,/img/tz/h/_1618360733-11-afrotalia-international-limited.jpg
Baridi Baridi Tanzania Limited,33758, Dar Es Salaam,Baridi Baridi provide the best AC solutions with DAIKIN INVERTER AC (Air Conditioner) through subscription & instalment service. Choose Baridi service & be free from AC trouble. Check our website to k...,/img/tz/j/_1668693538-76-baridi-baridi-tanzania-limited.jpg
Bencus Marketing Solutions,Chang'ombe, P.O Box 104420, Dar Es Salaam, Dar Es Salaam,Bencus Marketing Solutions is a digital marketing solutions provider based in Dar Es Salaam, Tanzania. Bencus Marketing Solutions offers services categorized in three major categories, marketing servi...,/img/tz/d/1393235050_41089.jpg
Best Western Coral Beach Hotel,Plot 956/1412, Coral Lane, Masaki, Msasani Peninsula, Dar Es Salaam,Welcome to our Dar es Salaam beach hotel where you can enjoy breathtaking views of the Indian ocean in a tranquil setting. Whether you're traveling to East Africa for business, as an NGO volunteer, or...,/img/tz/b/_1463661136-50-best-western-coral-beach-hotel.jpg
Bright Cooling & Services Centre(BCSC),Kiwalani, Airport Road, Dar Es Salaam,Bright Cooling & Services Centre is a private company specializes in AC sales, services, designing, installation, commissioning, repairs and maintenance.All types of air conditioners and other cooling...,/img/tz/k/_1561632748-15-bright-cooling-services-centre-bcsc.jpg
CATS-NET LIMITED,16th Floor RITA Tower Makanganya/Simu Street, Dar Es Salaam,We are pioneers of Information and Communication Technology in Tanzania, providing turnkey solutions with high-speed Internet, Data and VoIP Connectivity on various platforms including Fiber, VSAT and...,/img/tz/e/_1487764237-80-cats-net-limited.jpg
Cityweb Technologies,Sayansi, Dar Es Salaam,Cityweb Technologies is a company registered by The Registrar of Companies Tanzania. We strive to deliver our software and information systems expertise to our vicinity and beyond. Expertise Our exper...,/img/tz/e/_1421262608-53-cityweb-technologies.png
Climate Air Limited Tanzania,9 Kaunda Drive and Zambia Street, Oysterbay, Dar Es Salaam,Climate Air Limited is One of Tanzania’s prestigious Air Conditioning Company, providing thermal comfort and acceptable indoor air quality for Residential, Commercial and Industrial application. We of...,/img/tz/x/_1620735568-57-climate-air-limited-tanzania.jpg
Conveyance Container Tanzania Company Ltd,Julius K. Nyerere Road Block G, Plot No 303 Mchicha Star Africa Freight Forwarding (SAFF) Building , Dar Es Salaam,We make the impossible possible Conveyance Containers Limited is a mid-sized company specializing in acquisition and selling of dry shipping containers as well as refrigerating containers (reefers) of...,/img/tz/l/_1614782526-48-conveyance-container-tanzania-company-ltd.jpg
DAYA PREMJI LTD,Crescent Flat Building, Opp Hayderi Plaza, Upanga/ Ali Hassan Mwinyi Rd, Dar Es Salaam, Tanzania, Dar Es Salaam,Daya Premji Ltd is family run business established in 1976 leading in supply of Industrial hardware, welding consumables and general hardware. We are based in Dar-Es-Salaam with outlets in Moshi and A...,/img/tz/f/_1656061831-19-daya-premji-ltd.jpg
DELMAT GLOBAL LTD,Plot No. 638,Block No. 57,Next to NHC House, Zanaki Street , Dar Es Salaam,Delmat is established company based in Dar es salaam, Tanzania dealing with Multiproducts and multi services ranging from Cleaning Services Solutions, Waste management Solutions and other.,/img/tz/a/_1509466810-51-delmat-global-ltd.jpg
EQUIPLAMA AFRICA,P.O.BOX 16201, Dar Es Salaam,The Company deals with supply of premium industrial machine,Plants,Equipments [Energy,Construction,Printing,Processing,Mining,Transport,Marine,Telecom,Security,Port and Rail] international trade, real...,/img/tz/z/_1435329093-85-equiplama-africa.jpg
ESSENCE CONSULT LIMITED,Plot No.2319/9,1st Floor,NHC Building,Makunganya Street, Dar Es Salaam,Marketing & Sales Including E-Commerce: Marketing plans Marketing audits Market analysis Service development New service launch Advertising plans Advertising audits Pricing analysis Competitor analysi...,/img/tz/s/_1477569160-38-essence-consult-limited.png
FAKHRU AND BROTHERS GEN SUPPLIES,B0X 69080, Dar Es Salaam,FAKHRU AND BROTHERS WE DEAL WITH TERRAZZO AND WALL TILES INSTALLATION AROUND THE COUNTRY,/img/tz/k/_1457271322-25-fakhru-and-brothers-gen-supplies.jpg
FIRST RENTAL CONSTRUCTION EQUIPMENT,MIKOCHENI, Dar Es Salaam,Creating a safe environment for you with our scaffolding materials. Formworks Scaffolding Hire at cheaper price. Dar es salam/Tanzania for more information,/img/tz/n/_1703760103-57-first-rental-construction-equipment.jpg
Fort ICT SOLUTIONS signs branding,P O box 4473, Dar Es Salaam,Deals with branding sign ..... filling stations rebranding and branding, 3d cutter letter....pylon fubrications. Vehicles branding,/img/tz/d/_1593351909-25-fort-ict-solutions-signs-branding.jpg
FURMIGATION AND PETS,UBUNGO, Dar Es Salaam,KAMPUNI YETU INAHUSIKA NA KUUA NA KUANGAMIZA KABISA WADUDU WA MAJUMBANI,OFISINI PAMOJA NA MASHAMBANI.. KAMPUNI HII IMESAJILIWA KWA MUJIBU WA SERIKALI CHINI YA BRELA. KAMPUNI HII NI MPYA KABISA NA INAW...,/img/tz/x/_1515415606-89-furmigation-and-pets.jpg
HARLOS COMP LIMITED,PO BOX 4412, Dar Es Salaam,We engage in container trading,conversion and repairing.Also we offer transport service.HARLOS is one of and intends to be one of the leading freight forwarding, relocation and project logistics manag...,/img/tz/f/_1477301426-61-harlos-comp-limited.jpg
JINAN WAYTEKO (T) LIMITED,NELSON MANDELA ROAD, TABATA - DAR ES SALLAM, Varsani Plaza, Dar Es Salaam,Our company over 5 years has been distributing spare parts for Chinese trucks, such as: Shacman, Howo, Faw, Dong Feng. Our offices and warehouses are located in Tanzania, China and Russia. We export a...,/img/tz/d/_1634132475-96-jinan-wayteko-t-limited.jpg
Livingstone Hotel,FORMULA 10 Livingstone Hotel Corner Livingstone and Amani Street, Kariakoo, Dar Es Salaam,Livingstone Hotel has all the modern facilities and amenities. We are in close proximity to shops, banks, restaurants, government offices and the local market. It is a great place to stay with profess...,/img/tz/j/_1463469670-31-livingstone-hotel.jpg
MOHAMED MEDICAL SUPPLIES LTD,P.O.BOX 42662 Mtukula Street, Chang'ombe Temeke DSM, Dar Es Salaam,MOHAMED MEDICAL SUPPLIES is a Business registered in 2011 under Brela’s Business Name Ordinance Cap 213 dealing with selling and servicing of Hospital, Laboratory Equipments and supply of Reagents. Th...,/img/tz/s/_1467571968-74-mohamed-medical-supplies-ltd.jpg
Nida Textile Mills,Plot No. 32, Nelson Mandela Road,Tabata, Dar Es Salaam,Nida Textile Mills (T) Limited is a vertically integrated textile composite established in 2000 engaging in processing cotton from its raw source to producing textile made-ups. It is part of the Giga ...,/img/tz/z/_1688842964-65-nida-textile-mills.jpg
Phoenix rubber rollers,p o box 65321,Dar Es Salaam, Tanzania, Dar Es Salaam,Rubber rollers Heidelberg printing machines like Gto, Kor, Kord, Kors, Mo, Speed Master 52, 72,74 and Sm102, Sork, Sord, Sors, Sorm etc Komori rubber rollers for inking and water form etc. sprint 26,2...,/img/tz/m/_1462270420-77-phoenix-rubber-rollers.jpg
Raguel Company Ltd,P.o.Box 34416, Dar Es Salaam,Raguel Company Ltd. Is a Tanzanian private Company, registered under the company’s act No 12 of the year 2002 to operate businesses across the Country. Growing from freelance consultancy service provi...,/img/tz/m/_1433335135-34-raguel-company-ltd.jpg
Reco Engineering Company Ltd,51, Chang'ombe Road, P.O.Box 873, Dar-es-Salaam, Tanzania., Dar Es Salaam,Reco Engineering Company Ltd is providing engineering services to various companies and workshops in Tanzania since 1948. Our aim to deliver the exceptional performance and service that our clients ex...,/img/tz/e/_1686117458_40111.png
Simba Digital Marketing Agency,Kimara Korogwe, Dar es Salaam, 16104, Dar Es Salaam,We are a family of digital marketers dedicated to helping businesses and personal brands grow online visibility to increase sales or brand awareness. Prospects and customers are already searching for ...,/img/tz/l/_1660328161-81-simba-digital-marketing-agency.jpg
Tanzanite Bliss/ EZ- Group,Oyster Pearl Galleria, 1st Floor, Plot 370, Chole Road - Oyster Bay, Dar Es Salaam,Tanzanite Bliss Ltd, agent company for EZ Group Building Equipment’s here in Tanzania! Please let us introduce our Company and the range of high-quality products we sell. EZ Group is a 40-year old Ita...,/img/tz/g/_1591872481-56-tanzanite-bliss-ez-group.jpg
The Rub | Beauty Salon and Day Spa,Alimaua Rd, Plot 2115 Kijitonyama P. O. Box 32329 Kijitonyama Dar es Salaam , Dar Es Salaam,The Rub is a beauty salon and day spa that’s primarily designed to provide customers with a good feeling in their body, mind and soul. Our services including waxing, tweezing and threading, unisex man...,/img/tz/x/_1453279801-71-the-rub-beauty-salon-and-day-spa.jpg
Tinovision Designs and Prints,Ubungo, Dar es salaam, Dar Es Salaam,Hi there, Welcome to the official page of the best creative agency found in Tanzania, we do BRANDING, SOCIAL MEDIA MANAGEMENT and GRAPHIC and MOTION GRAPHICS. We are experts to transform brands to the...,/img/tz/h/_1690409077-52-tinovision-designs-and-prints.jpg
Weighing Equipment & Supply Co. (WESCO),30 Mafia Street, Kariakoo, P.O Box 65298, Dar Es Salaam,COMPANY LOCATION AND ADDRESS: 30 Mafia Street, Kariakoo, P.O Box 65298 Dar es Salaam, TANZANIA Phone: + 255 [phone] + 255 [phone] E-Mail: [email protected] DIRECTOR: Mary Josephat Mushi +2...,/img/tz/k/_1460600973-18-weighing-equipment-supply-co-wesco.jpg
ARG SPARKLES LIMITED,Mwenge, Dar Es Salaam,ARG SPARKLES LTD is the distributor of fast-moving consumer goods especially mosquito repellent products like mosquito sticks, mosquito coils, as well as mosquito spray.,/img/tz/e/_1695289757-88-aogrand-tanzania.jpg
Armor Security Limited,11 Sido Street, Block 41, Dar Es Salaam,Armor Security Limited has a wealth of experience spanning over many years. We are capable of dealing with all your security needs and offer a complete range, planning system analysis and design as we...,/img/tz/a/_1670404309-65-armor-security-limited.jpg
Arwa Pharmacy,Ground Floor, Shop No. 2Benjamin William Mkapa Parking Towers, Jamhuri StreetDar Es Salaam 11104, Dar Es Salaam,We are a family-owned business, located in the heart of Ilala Central Business District (CBD), in Dar Es Salaam. It is different compared to other pharmaceutical franchises because of our unique abili...,/img/tz/s/_1619845662-71-arwa-pharmacy.jpg
Asar Limited since 1953,<span style="color: red">India</span> Street, Dar Es Salaam,Asar Ltd opened in 1953 and is an authorized dealer in Tanzania for some of the top brands in the world like Makita,Imer,Swepac and Rawlplug.We also have an authorized service center. At asar we belie...,/img/tz/s/_1657017937-23-asar-ltd.jpg
Auric Air Services Ltd,Viva Towers Office No 17 Floor No 2, Dar Es Salaam,"Auric Air Services Ltd" is Tanzania's preferred corporate and safari airline with a wide network of domestic scheduled services. From its bases at Mwanza Airport - Mwanza, Julius Nyerere Internationa...,/img/tz/j/_1433189878-41-auric-air-services-ltd.jpg
Buku Tano ~ Easy Hosting,P.O.Box 10532, Dar Es Salaam,Buku Tano is the #1 web hosting service provider and the best web hosting in Tanzania and Africa in general! We offer high-quality services and our prices are affordable. We do have Price Locked Forev...,/img/tz/m/_1633472965-53-buku-tano-easy-hosting.png
Car Junction Tanzania,EPZ ubungo industrial area, Dar-Es-Salaam, Dar Es Salaam,Car Junction Tanzania is among the leading Exporter of Japanese used vehicles, Spare Parts and tractors all over the world, especially in African regions like Tanzania. Car Junction has been always on...,/img/tz/n/_1669966368-94-car-junction-tanzania.jpg
Cosmos Group (T) Ltd,2205, Dar Es Salaam,Uhuru Town is yet another exciting project in D​​​​​​​​ar es Salaam, launched by Cosmos Builders Ltd (member of Cosmos Group Ltd), a renowned name in the construction industry in East Africa, the deve...,/img/tz/h/_1470728494-75-cosmos-group-t-ltd.png